-3.18368e0 -3.18368e0 -2.6603957e0 -2.6603957e0
-3.020416e0 -3.18368e0 -2.5787634e0 -2.5787634e0
-2.857152e0 -3.18368e0 -2.4971312e0 -2.4971312e0
-2.693888e0 -3.18368e0 -2.415499e0 -2.415499e0
-2.530624e0 -3.18368e0 -2.3338675e0 -2.3338675e0
-2.36736e0 -3.18368e0 -2.2522353e0 -2.2522353e0
-2.2040959e0 -3.18368e0 -2.170603e0 -2.170603e0
-2.0408319e0 -3.18368e0 -2.0889716e0 -2.0889716e0
-1.8775679e0 -3.18368e0 -2.0073393e0 -2.0073393e0
-1.7143039e0 -3.18368e0 -1.9257072e0 -1.9257072e0
-1.5510399e0 -3.18368e0 -1.8440757e0 -1.8440757e0
-1.3877759e0 -3.18368e0 -1.7624435e0 -1.7624435e0
-1.2245119e0 -3.18368e0 -1.6808113e0 -1.6808113e0
-1.0612479e0 -3.18368e0 -1.599179e0 -1.599179e0
-8.979839e-1 -3.18368e0 -1.51754755e0 -1.51754755e0
-7.347198e-1 -3.18368e0 -1.43591531e0 -1.43591531e0
-5.714558e-1 -3.18368e0 -1.35428308e0 -1.35428308e0
-4.081918e-1 -3.18368e0 -1.27265161e0 -1.27265161e0
-2.449278e-1 -3.18368e0 -1.19101938e0 -1.19101938e0
-8.16638e-2 -3.18368e0 -1.10938715e0 -1.10938715e0
8.16002e-2 -3.18368e0 -1.0277553e0 -1.0277553e0
2.448642e-1 -3.18368e0 -9.4612329e-1 -9.4612329e-1
4.081282e-1 -3.18368e0 -8.6449129e-1 -8.6449129e-1
5.713922e-1 -3.18368e0 -7.8285936e-1 -7.8285936e-1
7.346562e-1 -3.18368e0 -7.0122736e-1 -7.0122736e-1
8.979202e-1 -3.18368e0 -6.1959535e-1 -6.1959535e-1
1.0611842e0 -3.18368e0 -5.3796329e-1 -5.3796329e-1
1.2244482e0 -3.18368e0 -4.5633127e-1 -4.5633127e-1
1.3877122e0 -3.18368e0 -3.7469926e-1 -3.7469926e-1
1.5509763e0 -3.18368e0 -2.9306726e-1 -2.9306726e-1
1.7142403e0 -3.18368e0 -2.1143526e-1 -2.1143526e-1
1.8775043e0 -3.18368e0 -1.2980325e-1 -1.2980325e-1
2.0407683e0 -3.18368e0 -4.817117e-2 -4.817117e-2
2.2040323e0 -3.18368e0 3.346106e-2 3.346106e-2
2.3672963e0 -3.18368e0 1.150926e-1 1.150926e-1
2.5305603e0 -3.18368e0 1.967249e-1 1.967249e-1
2.6938243e0 -3.18368e0 2.783571e-1 2.783571e-1
2.8570883e0 -3.18368e0 3.599886e-1 3.599886e-1
3.0203523e0 -3.18368e0 4.416208e-1 4.416208e-1
3.1836163e0 -3.18368e0 5.23253e-1 5.23253e-1
3.3468803e0 -3.18368e0 6.048845e-1 6.048845e-1
3.5101443e0 -3.18368e0 6.865167e-1 6.865167e-1
3.6734084e0 -3.18368e0 7.68149e-1 7.68149e-1
3.8366724e0 -3.18368e0 8.497812e-1 8.497812e-1
3.9999364e0 -3.18368e0 9.314127e-1 9.314127e-1

-4.0e0 -3.020416e0 -3.0322763e0 -3.0322763e0
-3.836736e0 -3.020416e0 -2.950644e0 -2.950644e0
-3.673472e0 -3.020416e0 -2.8690126e0 -2.8690126e0
-3.510208e0 -3.020416e0 -2.7873804e0 -2.7873804e0
-3.346944e0 -3.020416e0 -2.7057481e0 -2.7057481e0
-3.18368e0 -3.020416e0 -2.6241167e0 -2.6241167e0
-3.020416e0 -3.020416e0 -2.5424844e0 -2.5424844e0
-2.857152e0 -3.020416e0 -2.4608522e0 -2.4608522e0
-2.693888e0 -3.020416e0 -2.37922e0 -2.37922e0
-2.530624e0 -3.020416e0 -2.2975885e0 -2.2975885e0
-2.36736e0 -3.020416e0 -2.2159563e0 -2.2159563e0
-2.2040959e0 -3.020416e0 -2.134324e0 -2.134324e0
-2.0408319e0 -3.020416e0 -2.0526926e0 -2.0526926e0
-1.8775679e0 -3.020416e0 -1.9710603e0 -1.9710603e0
-1.7143039e0 -3.020416e0 -1.8894282e0 -1.8894282e0
-1.5510399e0 -3.020416e0 -1.8077967e0 -1.8077967e0
-1.3877759e0 -3.020416e0 -1.7261645e0 -1.7261645e0
-1.2245119e0 -3.020416e0 -1.6445323e0 -1.6445323e0
-1.0612479e0 -3.020416e0 -1.56290001e0 -1.56290001e0
-8.979839e-1 -3.020416e0 -1.48126855e0 -1.48126855e0
-7.347198e-1 -3.020416e0 -1.39963632e0 -1.39963632e0
-5.714558e-1 -3.020416e0 -1.31800409e0 -1.31800409e0
-4.081918e-1 -3.020416e0 -1.23637262e0 -1.23637262e0
-2.449278e-1 -3.020416e0 -1.15474039e0 -1.15474039e0
-8.16638e-2 -3.020416e0 -1.07310815e0 -1.07310815e0
8.16002e-2 -3.020416e0 -9.914763e-1 -9.914763e-1
2.448642e-1 -3.020416e0 -9.098443e-1 -9.098443e-1
4.081282e-1 -3.020416e0 -8.282123e-1 -8.282123e-1
5.713922e-1 -3.020416e0 -7.4658037e-1 -7.4658037e-1
7.346562e-1 -3.020416e0 -6.6494836e-1 -6.6494836e-1
8.979202e-1 -3.020416e0 -5.8331636e-1 -5.8331636e-1
1.0611842e0 -3.020416e0 -5.016843e-1 -5.016843e-1
1.2244482e0 -3.020416e0 -4.2005228e-1 -4.2005228e-1
1.3877122e0 -3.020416e0 -3.3842027e-1 -3.3842027e-1
1.5509763e0 -3.020416e0 -2.5678827e-1 -2.5678827e-1
1.7142403e0 -3.020416e0 -1.7515627e-1 -1.7515627e-1
1.8775043e0 -3.020416e0 -9.352426e-2 -9.352426e-2
2.0407683e0 -3.020416e0 -1.189218e-2 -1.189218e-2
2.2040323e0 -3.020416e0 6.974005e-2 6.974005e-2
2.3672963e0 -3.020416e0 1.513716e-1 1.513716e-1
2.5305603e0 -3.020416e0 2.330038e-1 2.330038e-1
2.6938243e0 -3.020416e0 3.146361e-1 3.146361e-1
2.8570883e0 -3.020416e0 3.962675e-1 3.962675e-1
3.0203523e0 -3.020416e0 4.778998e-1 4.778998e-1
3.1836163e0 -3.020416e0 5.59532e-1 5.59532e-1
3.3468803e0 -3.020416e0 6.411635e-1 6.411635e-1
3.5101443e0 -3.020416e0 7.227957e-1 7.227957e-1
3.6734084e0 -3.020416e0 8.04428e-1 8.04428e-1
3.8366724e0 -3.020416e0 8.860602e-1 8.860602e-1
3.9999364e0 -3.020416e0 9.676917e-1 9.676917e-1

-4.0e0 -2.857152e0 -2.9959973e0 -2.9959973e0
-3.836736e0 -2.857152e0 -2.9143651e0 -2.9143651e0
-3.673472e0 -2.857152e0 -2.8327336e0 -2.8327336e0
-3.510208e0 -2.857152e0 -2.7511014e0 -2.7511014e0
-3.346944e0 -2.857152e0 -2.6694691e0 -2.6694691e0
-3.18368e0 -2.857152e0 -2.5878377e0 -2.5878377e0
-3.020416e0 -2.857152e0 -2.5062054e0 -2.5062054e0
-2.857152e0 -2.857152e0 -2.4245732e0 -2.4245732e0
-2.693888e0 -2.857152e0 -2.342941e0 -2.342941e0
-2.530624e0 -2.857152e0 -2.2613095e0 -2.2613095e0
-2.36736e0 -2.857152e0 -2.1796773e0 -2.1796773e0
-2.2040959e0 -2.857152e0 -2.098045e0 -2.098045e0
-2.0408319e0 -2.857152e0 -2.0164136e0 -2.0164136e0
-1.8775679e0 -2.857152e0 -1.9347813e0 -1.9347813e0
-1.7143039e0 -2.857152e0 -1.85314923e0 -1.85314923e0
-1.5510399e0 -2.857152e0 -1.77151773e0 -1.77151773e0
-1.3877759e0 -2.857152e0 -1.68988553e0 -1.68988553e0
-1.2245119e0 -2.857152e0 -1.60825333e0 -1.60825333e0
-1.0612479e0 -2.857152e0 -1.52662103e0 -1.52662103e0
-8.979839e-1 -2.857152e0 -1.44498958e0 -1.44498958e0
-7.347198e-1 -2.857152e0 -1.36335735e0 -1.36335735e0
-5.714558e-1 -2.857152e0 -1.28172511e0 -1.28172511e0
-4.081918e-1 -2.857152e0 -1.20009364e0 -1.20009364e0
-2.449278e-1 -2.857152e0 -1.11846141e0 -1.11846141e0
-8.16638e-2 -2.857152e0 -1.03682918e0 -1.03682918e0
8.16002e-2 -2.857152e0 -9.5519733e-1 -9.5519733e-1
2.448642e-1 -2.857152e0 -8.7356532e-1 -8.7356532e-1
4.081282e-1 -2.857152e0 -7.9193332e-1 -7.9193332e-1
5.713922e-1 -2.857152e0 -7.1030139e-1 -7.1030139e-1
7.346562e-1 -2.857152e0 -6.2866939e-1 -6.2866939e-1
8.979202e-1 -2.857152e0 -5.4703738e-1 -5.4703738e-1
1.0611842e0 -2.857152e0 -4.6540532e-1 -4.6540532e-1
1.2244482e0 -2.857152e0 -3.837733e-1 -3.837733e-1
1.3877122e0 -2.857152e0 -3.021413e-1 -3.021413e-1
1.5509763e0 -2.857152e0 -2.205093e-1 -2.205093e-1
1.7142403e0 -2.857152e0 -1.3887729e-1 -1.3887729e-1
1.8775043e0 -2.857152e0 -5.724529e-2 -5.724529e-2
2.0407683e0 -2.857152e0 2.43868e-2 2.43868e-2
2.2040323e0 -2.857152e0 1.0601903e-1 1.0601903e-1
2.3672963e0 -2.857152e0 1.876506e-1 1.876506e-1
2.5305603e0 -2.857152e0 2.692828e-1 2.692828e-1
2.6938243e0 -2.857152e0 3.50915e-1 3.50915e-1
2.8570883e0 -2.857152e0 4.325465e-1 4.325465e-1
3.0203523e0 -2.857152e0 5.141788e-1 5.141788e-1
3.1836163e0 -2.857152e0 5.95811e-1 5.95811e-1
3.3468803e0 -2.857152e0 6.774425e-1 6.774425e-1
3.5101443e0 -2.857152e0 7.590747e-1 7.590747e-1
3.6734084e0 -2.857152e0 8.40707e-1 8.40707e-1
3.8366724e0 -2.857152e0 9.223392e-1 9.223392e-1
3.9999364e0 -2.857152e0 1.0039706e0 1.0039706e0

-4.0e0 -2.693888e0 -2.9597183e0 -2.9597183e0
-3.836736e0 -2.693888e0 -2.8780861e0 -2.8780861e0
-3.673472e0 -2.693888e0 -2.7964546e0 -2.7964546e0
-3.510208e0 -2.693888e0 -2.7148224e0 -2.7148224e0
-3.346944e0 -2.693888e0 -2.6331902e0 -2.6331902e0
-3.18368e0 -2.693888e0 -2.5515587e0 -2.5515587e0
-3.020416e0 -2.693888e0 -2.4699265e0 -2.4699265e0
-2.857152e0 -2.693888e0 -2.3882942e0 -2.3882942e0
-2.693888e0 -2.693888e0 -2.306662e0 -2.306662e0
-2.530624e0 -2.693888e0 -2.2250305e0 -2.2250305e0
-2.36736e0 -2.693888e0 -2.1433983e0 -2.1433983e0
-2.2040959e0 -2.693888e0 -2.061766e0 -2.061766e0
-2.0408319e0 -2.693888e0 -1.9801346e0 -1.9801346e0
-1.8775679e0 -2.693888e0 -1.8985023e0 -1.8985023e0
-1.7143039e0 -2.693888e0 -1.81687024e0 -1.81687024e0
